151;1;154;1;land;false;desert;2
152;1;155;1;land;false;plains;1
153;1;156;1;land;false;desert;2
154;1;157;1;land;false;plains;4
155;1;158;1;land;false;plains;3
156;1;159;1;land;false;plains;2
157;1;160;1;land;true;desert;1
158;1;161;1;land;false;plains;4
159;1;162;1;land;true;desert;3
160;1;164;1;land;false;plains;3
161;1;165;1;land;false;rockyHills;3
162;1;166;1;land;false;rockyHills;3
163;1;167;1;land;true;jungle;4
164;1;168;1;land;false;desert;4
165;1;169;1;land;false;plains;3
166;1;170;1;land;false;plains;3
167;1;171;1;land;true;desert;2
168;1;172;1;land;false;plains;2
169;1;173;1;land;true;plains;2
170;1;174;1;land;true;plains;3
171;1;175;1;land;false;desert;2
172;1;176;1;land;true;desert;3
173;1;177;1;land;false;plains;2
174;1;178;1;land;false;rockyHills;3
175;1;179;1;land;false;plains;3
176;1;180;1;land;true;desert;1
177;1;181;1;land;false;rockyHills;3
178;1;182;1;land;false;mountain;3
179;1;184;1;land;false;rockyHills;3
180;1;185;1;land;false;plains;2
181;1;186;1;land;false;plains;1
182;1;187;1;land;false;plains;2
183;1;188;1;land;false;plains;1
184;1;189;1;land;false;plains;4
185;1;190;1;land;false;plains;3
186;1;191;1;land;false;rockyHills;2
187;1;192;1;land;false;jungle;2
188;1;193;1;land;false;plains;3
189;1;194;1;land;true;plains;2
190;1;195;1;land;false;desert;4
191;1;196;1;land;false;rockyHills;2
192;1;197;1;land;false;plains;2
193;1;198;1;land;false;plains;1
194;1;199;1;land;false;plains;4
195;1;200;1;land;true;plains;3
196;1;201;1;land;false;plains;1
197;1;202;1;land;true;plains;4
198;1;203;1;land;false;plains;1
199;1;205;1;land;false;plains;3
200;1;206;1;land;false;desert;1
201;1;208;1;land;false;plains;2
202;1;209;1;land;false;plains;3
203;1;210;1;land;true;plains;2
204;1;211;1;land;false;plains;2
205;1;212;1;land;false;plains;3
206;1;213;1;land;false;plains;3
207;1;214;1;land;false;plains;4
208;1;215;1;land;false;plains;4
209;1;216;1;land;false;plains;2
210;1;217;1;land;true;plains;2
211;1;218;1;land;false;plains;2
212;1;220;1;land;false;plains;3
213;1;221;1;land;true;plains;3
214;1;222;1;land;false;rockyHills;4
215;1;223;1;land;true;plains;1
216;1;224;1;land;true;plains;1
217;1;225;1;land;true;desert;3
218;1;226;1;land;false;plains;1
219;1;227;1;land;true;plains;1
220;1;228;1;land;true;plains;3
221;1;229;1;land;true;plains;1
222;1;230;1;land;false;rockyHills;2
223;1;231;1;land;false;rockyHills;3
224;1;232;1;land;false;plains;2
225;1;233;1;land;false;plains;1
226;1;234;1;land;false;plains;2
227;1;235;1;land;false;plains;2
228;1;236;1;land;true;plains;2
229;1;237;1;land;false;plains;4
230;1;238;1;land;false;plains;3
231;1;240;1;land;false;plains;4
232;1;241;1;land;false;plains;2
233;1;242;1;land;false;plains;1
234;1;243;1;land;false;plains;4
235;1;245;1;land;false;plains;4
236;1;246;1;land;false;plains;1
237;1;247;1;land;true;plains;3
238;1;249;1;land;false;plains;2
239;1;250;1;land;false;plains;2
240;1;251;1;land;false;plains;2
241;1;252;1;land;false;rockyHills;3
242;1;253;1;land;false;desert;2
243;1;254;1;land;false;plains;4
244;1;255;1;land;false;plains;2
245;2;1;1;land;true;plains;3
246;2;2;1;land;true;plains;3
247;2;3;1;land;false;plains;1
248;2;4;1;land;false;plains;2
249;2;5;1;land;false;plains;2
250;2;6;1;land;false;plains;3
251;2;7;1;land;false;desert;4
252;2;8;1;land;true;plains;3
253;2;9;1;land;false;plains;3
254;2;10;1;land;false;plains;1
255;2;11;1;land;false;rockyHills;3
256;2;12;1;land;false;plains;4
257;2;13;1;land;false;plains;2
258;2;14;1;land;false;plains;1
259;2;15;1;land;false;plains;3
260;2;16;1;land;false;plains;3
261;2;17;1;land;false;plains;2
262;2;18;1;land;false;plains;3
263;2;19;1;land;false;plains;3
264;2;20;1;land;false;plains;4
265;2;21;1;land;false;plains;1
266;2;22;1;land;false;plains;3
267;2;23;1;land;false;plains;3
268;2;24;1;land;false;plains;1
269;2;25;1;land;false;plains;2
270;2;26;1;land;false;plains;4
271;2;27;1;land;false;plains;3
272;2;28;1;land;true;plains;3
273;2;29;1;land;true;plains;3
274;2;30;1;land;false;plains;3
275;2;31;1;land;false;plains;2
276;2;32;1;land;false;plains;4
277;2;33;1;land;false;plains;1
278;2;34;1;land;false;plains;3
279;2;35;1;land;false;plains;3
280;2;37;1;land;false;plains;2
281;2;38;1;land;true;plains;1
282;2;39;1;land;false;plains;3
283;2;41;1;land;false;plains;2
284;2;43;1;land;false;plains;3
285;2;44;1;land;true;plains;3
286;2;45;1;land;false;plains;3
287;2;46;1;land;false;plains;1
288;2;47;1;land;false;plains;1
289;2;48;1;land;false;plains;3
290;2;49;1;land;false;plains;1
291;2;50;1;land;false;plains;3
292;2;51;1;land;false;plains;4
293;2;52;1;land;false;plains;1
294;2;53;1;land;false;plains;3
295;2;54;1;land;false;plains;3
296;2;55;1;land;false;plains;2
297;2;56;1;land;true;plains;1
298;2;57;1;land;false;plains;3
299;2;58;1;land;false;plains;1
300;2;59;1;land;false;plains;1
301;2;61;1;land;false;plains;4
302;2;62;1;land;true;jungle;1
303;2;63;1;land;true;plains;1
304;2;64;1;land;false;plains;1
305;2;65;1;land;false;plains;2
306;2;66;1;land;false;plains;4
307;2;67;1;land;false;plains;3
308;2;68;1;land;false;plains;1
309;2;69;1;land;false;plains;2
310;2;70;1;land;false;plains;3
311;2;71;1;land;false;plains;4
312;2;72;1;land;false;plains;4
313;2;73;1;land;false;plains;4
314;2;74;1;land;true;plains;3
315;2;76;1;land;false;plains;4
316;2;77;1;land;false;plains;2
317;2;78;1;land;false;plains;4
318;2;79;1;land;true;plains;3
319;2;80;1;land;false;rockyHills;2
320;2;83;1;land;false;plains;1
321;2;84;1;land;false;plains;3
322;2;85;1;land;false;plains;2
323;2;86;1;land;false;plains;1
324;2;87;1;land;true;plains;3
325;2;88;1;land;false;plains;3
326;2;89;1;land;false;plains;3
327;2;90;1;land;false;plains;3
328;2;91;1;land;false;plains;4
329;2;92;1;land;false;plains;1
330;2;93;1;land;false;plains;2
331;2;94;1;land;false;rockyHills;1
332;2;95;1;land;false;plains;4
333;2;96;1;land;false;plains;3
334;2;97;1;land;true;plains;3
335;2;98;1;land;false;plains;3
336;2;99;1;land;false;rockyHills;3
337;2;100;1;land;false;plains;4
338;2;101;1;land;false;plains;3
339;2;102;1;land;false;plains;4
340;2;103;1;land;true;desert;1
341;2;104;1;land;false;plains;3
342;2;105;1;land;false;plains;4
343;2;106;1;land;false;plains;2
344;2;107;1;land;false;plains;3
345;2;108;1;land;false;plains;2
346;2;109;1;land;false;plains;1
347;2;110;1;land;false;plains;4
348;2;111;1;land;false;desert;2
349;2;112;1;land;false;plains;3
350;2;113;1;land;false;plains;2
351;2;114;1;land;false;plains;2
352;2;115;1;land;false;plains;2
353;2;116;1;land;false;plains;3
354;2;117;1;land;false;plains;1
355;2;118;1;land;false;desert;4
356;2;119;1;land;false;plains;3
357;2;120;1;land;false;plains;3
358;2;121;1;land;false;plains;2
359;2;122;1;land;false;plains;4
360;2;123;1;land;false;plains;3
361;2;124;1;land;false;mountain;3
362;2;125;1;land;true;plains;2
363;2;126;1;land;false;plains;3
364;2;127;1;land;false;plains;2
365;2;128;1;land;false;plains;2
366;2;129;1;land;false;plains;2
367;2;130;1;land;true;plains;2
368;2;131;1;land;false;plains;4
369;2;132;1;land;false;plains;4
370;2;134;1;land;false;plains;4
371;2;135;1;land;false;plains;2
372;2;136;1;land;true;desert;2
373;2;137;1;land;false;plains;4
374;2;139;1;land;false;mountain;4
375;2;140;1;land;false;plains;2
376;2;141;1;land;false;plains;3
377;2;143;1;land;true;desert;1
378;2;144;1;land;false;plains;3
379;2;145;1;land;false;plains;4
380;2;146;1;land;false;plains;2
381;2;147;1;land;false;plains;3
382;2;148;1;land;false;plains;1
383;2;149;1;land;true;plains;3
384;2;150;1;land;false;plains;1
385;2;151;1;land;true;plains;3
386;2;152;1;land;true;plains;2
387;2;153;1;land;false;plains;1
388;2;154;1;land;false;plains;3
389;2;156;1;land;false;plains;4
390;2;157;1;land;false;plains;2
391;2;158;1;land;false;plains;3
392;2;159;1;land;true;plains;2
393;2;160;1;land;false;desert;2
394;2;161;1;land;false;plains;3
395;2;162;1;land;false;plains;2
396;2;163;1;land;true;plains;2
397;2;164;1;land;false;plains;2
398;2;165;1;land;false;plains;1
399;2;167;1;land;false;rockyHills;3
400;2;168;1;land;false;plains;4
401;2;169;1;land;false;plains;3
402;2;170;1;land;false;plains;2
403;2;171;1;land;false;plains;1
404;2;172;1;land;false;plains;4
405;2;173;1;land;true;plains;3
406;2;174;1;land;false;plains;3
407;2;175;1;land;false;plains;3
408;2;176;1;land;false;rockyHills;2
409;2;177;1;land;false;plains;4
410;2;178;1;land;true;jungle;4
411;2;179;1;land;false;plains;3
412;2;180;1;land;false;plains;4
413;2;181;1;land;false;plains;2
414;2;182;1;land;false;plains;2
415;2;183;1;land;false;mountain;2
416;2;184;1;land;false;plains;2
417;2;185;1;land;false;plains;4
418;2;186;1;land;false;plains;1
419;2;187;1;land;false;plains;4
420;2;188;1;land;true;desert;3
421;2;189;1;land;false;plains;4
422;2;190;1;land;false;plains;1
423;2;191;1;land;false;plains;4
424;2;192;1;land;false;plains;4
425;2;193;1;land;false;plains;2
426;2;194;1;land;false;plains;3
427;2;195;1;land;true;plains;2
428;2;196;1;land;true;plains;2
429;2;197;1;land;false;plains;4
430;2;198;1;land;false;plains;3
431;2;199;1;land;false;plains;4
432;2;200;1;land;false;rockyHills;2
433;2;201;1;land;false;plains;3
434;2;202;1;land;false;rockyHills;1
435;2;205;1;land;true;plains;2
436;2;206;1;land;false;plains;4
437;2;207;1;land;false;plains;2
438;2;208;1;land;false;plains;4
439;2;209;1;land;false;plains;2
440;2;210;1;land;false;plains;2
441;2;211;1;land;false;plains;4
442;2;212;1;land;true;plains;4
443;2;214;1;land;false;plains;3
444;2;215;1;land;false;rockyHills;3
445;2;217;1;land;false;plains;4
446;2;218;1;land;false;plains;3
447;2;219;1;land;false;plains;1
448;2;220;1;land;true;plains;2
449;2;221;1;land;false;plains;4
450;2;222;1;land;false;plains;3
451;2;223;1;land;false;plains;3
452;2;225;1;land;false;plains;1
453;2;226;1;land;true;plains;4
454;2;227;1;land;false;plains;1
455;2;228;1;land;true;plains;3
456;2;229;1;land;true;plains;1
457;2;230;1;land;false;plains;4
458;2;231;1;land;false;plains;1
459;2;232;1;land;false;plains;1
460;2;233;1;land;true;plains;3
461;2;234;1;land;false;plains;3
462;2;235;1;land;false;plains;1
463;2;236;1;land;false;plains;4
464;2;237;1;land;false;plains;4
465;2;238;1;land;false;plains;4
466;2;239;1;land;false;plains;2
467;2;240;1;land;false;plains;2
468;2;241;1;land;false;plains;4
469;2;242;1;land;false;plains;2
470;2;243;1;land;false;plains;4
471;2;244;1;land;true;plains;4
472;2;245;1;land;false;plains;2
473;2;246;1;land;true;plains;4
474;2;247;1;land;false;plains;2
475;2;248;1;land;false;plains;1
476;2;249;1;land;false;plains;4
477;2;251;1;land;false;plains;4
478;2;252;1;land;false;plains;4
479;2;253;1;land;false;plains;4
480;2;254;1;land;false;plains;3
481;2;255;1;land;false;forest;4
482;3;1;1;land;false;plains;2
483;3;2;1;land;true;plains;3
484;3;3;1;land;true;plains;3
485;3;5;1;land;true;plains;2
486;3;6;1;land;false;plains;3
487;3;7;1;land;false;forest;3
488;3;8;1;land;false;plains;4
489;3;9;1;land;true;plains;4
490;3;10;1;land;true;plains;1
491;3;11;1;land;false;plains;4
492;3;12;1;land;false;plains;1
493;3;13;1;land;false;plains;1
494;3;14;1;land;false;plains;4
495;3;15;1;land;true;plains;3
496;3;16;1;land;false;plains;1
497;3;17;1;land;false;plains;3
498;3;18;1;land;true;plains;2
499;3;19;1;land;false;forest;1
500;3;20;1;land;true;plains;2
501;3;21;1;land;true;plains;3
502;3;22;1;land;false;plains;3
503;3;23;1;land;false;plains;4
504;3;24;1;land;false;plains;1
505;3;25;1;land;false;plains;1
506;3;26;1;land;false;plains;4
507;3;27;1;land;true;plains;1
508;3;28;1;land;false;plains;4
509;3;29;1;land;false;plains;4
510;3;30;1;land;false;plains;4
511;3;31;1;land;false;forest;3
512;3;32;1;land;false;rockyHills;2
513;3;33;1;land;false;plains;2
514;3;34;1;land;true;plains;3
515;3;35;1;land;false;plains;4
516;3;36;1;land;false;plains;4
517;3;37;1;land;true;plains;1
518;3;38;1;land;true;plains;1
519;3;39;1;land;false;plains;1
520;3;40;1;land;true;plains;2
521;3;41;1;land;true;plains;2
522;3;42;1;land;true;forest;4
523;3;43;1;land;true;plains;3
524;3;44;1;land;false;plains;1
525;3;45;1;land;true;plains;2
526;3;46;1;land;false;plains;4
527;3;47;1;land;false;forest;2
528;3;48;1;land;false;plains;3
529;3;50;1;land;false;plains;4
530;3;51;1;land;false;plains;1
531;3;52;1;land;true;forest;4
532;3;53;1;land;false;plains;1
533;3;54;1;land;false;plains;3
534;3;55;1;land;false;plains;4
535;3;56;1;land;false;forest;2
536;3;57;1;land;true;forest;4
537;3;58;1;land;true;plains;4
538;3;59;1;land;false;plains;4
539;3;60;1;land;false;plains;3
540;3;61;1;land;false;forest;4
541;3;62;1;land;false;plains;2
542;3;63;1;land;true;plains;3
543;3;64;1;land;false;plains;1
544;3;65;1;land;true;plains;3
545;3;66;1;land;false;plains;4
546;3;67;1;land;false;plains;4
547;3;68;1;land;false;plains;3
548;3;69;1;land;false;plains;4
549;3;70;1;land;false;plains;1
550;3;71;1;land;false;plains;4
551;3;72;1;land;false;plains;4
552;3;73;1;land;false;forest;3
553;3;74;1;land;false;forest;2
554;3;75;1;land;false;forest;4
555;3;76;1;land;false;plains;4
556;3;77;1;land;false;mountain;2
557;3;78;1;land;false;forest;4
558;3;79;1;land;false;forest;4
559;3;81;1;land;false;forest;2
560;3;82;1;land;true;forest;4
561;3;83;1;land;true;forest;4
562;3;84;1;land;false;forest;4
563;3;85;1;land;true;forest;4
564;3;86;1;land;true;forest;4
565;3;87;1;land;true;forest;4
566;3;88;1;land;false;forest;4
567;3;89;1;land;false;rockyHills;2
568;3;90;1;land;true;forest;4
569;3;91;1;land;true;forest;4
570;3;92;1;land;true;forest;4
571;3;93;1;land;false;forest;4
572;3;94;1;land;false;forest;4
573;3;95;1;land;true;forest;4
574;3;96;1;land;false;plains;4
575;3;97;1;land;true;forest;4
576;3;99;1;land;true;forest;4
577;3;100;1;land;false;forest;4
578;3;102;1;land;false;plains;4
579;3;103;1;land;false;forest;4
580;3;104;1;land;false;forest;4
581;3;105;1;land;true;forest;4
582;3;107;1;land;true;plains;4
583;3;108;1;land;false;forest;1
584;3;109;1;land;false;forest;4
585;3;110;1;land;false;forest;4
586;3;111;1;land;true;forest;4
587;3;112;1;land;false;forest;4
588;3;113;1;land;false;forest;4
589;3;114;1;land;true;forest;4
590;3;115;1;land;false;forest;4
591;3;116;1;land;false;forest;4
592;3;117;1;land;false;plains;4
593;3;118;1;land;true;forest;4
594;3;119;1;land;true;forest;4
595;3;120;1;land;true;forest;4
596;3;121;1;land;true;forest;4
597;3;122;1;land;false;forest;4
598;3;124;1;land;true;forest;4
599;3;125;1;land;false;forest;4
600;3;126;1;land;false;forest;4
601;3;127;1;land;true;forest;4
602;3;128;1;land;false;forest;4
603;3;129;1;land;true;forest;4
604;3;130;1;land;false;forest;4
605;3;131;1;land;true;forest;4
606;3;132;1;land;true;forest;4
607;3;133;1;land;true;plains;4
608;3;134;1;land;true;forest;4
609;3;135;1;land;true;forest;4
610;3;136;1;land;false;forest;4
611;3;137;1;land;false;forest;4
612;3;138;1;land;false;forest;4
613;3;139;1;land;false;forest;4
614;3;140;1;land;false;forest;4
615;3;141;1;land;true;forest;4
616;3;142;1;land;false;rockyHills;4
617;3;143;1;land;true;plains;2
618;3;145;1;land;true;forest;4
619;3;146;1;land;false;forest;4
620;3;147;1;land;true;forest;4
621;3;148;1;land;true;forest;4
622;3;150;1;land;false;mountain;4
623;3;151;1;land;true;forest;4
624;3;152;1;land;true;forest;4
625;3;153;1;land;true;forest;4
626;3;154;1;land;false;forest;4
627;3;155;1;land;true;forest;4
628;3;156;1;land;false;forest;4
629;3;157;1;land;false;forest;4
630;3;158;1;land;true;forest;4
631;3;159;1;land;true;forest;4
632;3;160;1;land;false;forest;1
633;3;161;1;land;false;plains;4
634;3;164;1;land;false;forest;4
635;3;165;1;land;false;rockyHills;4
636;3;166;1;land;true;forest;4
637;3;167;1;land;true;plains;4
638;3;168;1;land;false;forest;4
639;3;169;1;land;true;forest;4
640;3;170;1;land;false;rockyHills;3
641;3;171;1;land;true;forest;4
642;3;172;1;land;true;forest;4
643;3;173;1;land;false;forest;4
644;3;174;1;land;false;forest;4
645;3;175;1;land;false;forest;4
646;3;176;1;land;false;forest;3
647;3;177;1;land;false;plains;4
648;3;178;1;land;false;forest;4
649;3;179;1;land;true;forest;4
650;3;180;1;land;false;forest;3
651;3;181;1;land;false;plains;4
652;3;182;1;land;true;forest;4
653;3;183;1;land;false;rockyHills;3
654;3;184;1;land;true;forest;4
655;3;185;1;land;false;forest;4
656;3;186;1;land;false;jungle;2
657;3;187;1;land;false;rockyHills;1
658;3;188;1;land;false;forest;4
659;3;189;1;land;false;forest;4
660;3;190;1;land;false;forest;4
661;3;191;1;land;false;rockyHills;4
662;3;192;1;land;false;plains;4
663;3;193;1;land;false;forest;1
664;3;194;1;land;false;forest;4
665;3;195;1;land;false;plains;4
666;3;196;1;land;false;forest;4
667;3;198;1;land;true;forest;4
668;3;199;1;land;false;plains;4
669;3;201;1;land;false;forest;4
670;3;202;1;land;true;forest;4
671;3;203;1;land;true;forest;4
672;3;204;1;land;false;rockyHills;3
673;3;205;1;land;true;forest;4
674;3;206;1;land;false;forest;4
675;3;207;1;land;true;forest;4
676;3;208;1;land;false;forest;3
677;3;209;1;land;false;forest;4
678;3;210;1;land;false;rockyHills;3
679;3;211;1;land;false;forest;4
680;3;212;1;land;false;plains;4
681;3;213;1;land;false;forest;4
682;3;214;1;land;false;forest;4
683;3;215;1;land;false;plains;3
684;3;216;1;land;false;forest;4
685;3;217;1;land;false;forest;4
686;3;218;1;land;true;forest;4
687;3;219;1;land;true;plains;3
688;3;220;1;land;false;forest;4
689;3;221;1;land;false;rockyHills;3
690;3;222;1;land;false;plains;4
691;3;223;1;land;false;plains;2
692;3;224;1;land;false;forest;4
693;3;225;1;land;false;forest;4
694;3;226;1;land;false;plains;4
695;3;227;1;land;false;forest;4
696;3;228;1;land;true;forest;4
697;3;229;1;land;false;forest;4
698;3;230;1;land;true;forest;4
699;3;231;1;land;false;forest;1
700;3;232;1;land;false;rockyHills;3
701;3;233;1;land;true;plains;4
702;3;234;1;land;false;plains;4
703;3;235;1;land;false;rockyHills;2
704;3;236;1;land;false;plains;3
705;3;237;1;land;false;forest;4
706;3;239;1;land;false;forest;2
707;3;240;1;land;false;plains;1
708;3;241;1;land;false;rockyHills;2
709;3;242;1;land;false;mountain;2
710;3;243;1;land;false;forest;4
711;3;244;1;land;true;forest;4
712;3;245;1;land;false;plains;1
713;3;246;1;land;false;rockyHills;3
714;3;247;1;land;false;plains;4
715;3;248;1;land;false;forest;4
716;3;249;1;land;false;rockyHills;4
717;3;250;1;land;false;plains;3
718;3;252;1;land;true;plains;2
719;3;253;1;land;false;rockyHills;1
720;3;254;1;land;true;forest;1
721;3;255;1;land;false;plains;4
722;4;2;1;land;false;plains;1
723;4;3;1;land;true;plains;3
724;4;4;1;land;false;rockyHills;4
725;4;5;1;land;false;rockyHills;3
726;4;6;1;land;false;forest;3
727;4;7;1;land;false;rockyHills;4
728;4;8;1;land;false;forest;4
729;4;9;1;land;true;jungle;4
730;4;10;1;land;true;plains;2
731;4;11;1;land;true;plains;3
732;4;12;1;land;false;forest;4
733;4;13;1;land;false;forest;1
734;4;14;1;land;false;forest;3
735;4;15;1;land;false;forest;4
736;4;16;1;land;false;forest;4
737;4;17;1;land;false;forest;4
738;4;18;1;land;true;plains;4
739;4;19;1;land;false;plains;4
740;4;20;1;land;false;forest;4
741;4;22;1;land;false;rockyHills;2
742;4;23;1;land;false;forest;1
743;4;24;1;land;true;plains;1
744;4;25;1;land;true;forest;4
745;4;26;1;land;true;plains;4
746;4;27;1;land;false;forest;4
747;4;28;1;land;false;rockyHills;1
748;4;29;1;land;false;forest;4
749;4;30;1;land;true;plains;1
750;4;31;1;land;true;plains;4
751;4;32;1;land;true;plains;4
752;4;33;1;land;false;forest;4
753;4;34;1;land;false;plains;4
754;4;35;1;land;false;forest;4
755;4;36;1;land;false;forest;4
756;4;37;1;land;false;rockyHills;4
757;4;38;1;land;false;forest;4
758;4;39;1;land;true;plains;4
759;4;41;1;land;false;mountain;3
760;4;42;1;land;false;plains;4
761;4;44;1;land;true;plains;4
762;4;45;1;land;false;forest;1
763;4;46;1;land;false;plains;4
764;4;47;1;land;false;plains;1
765;4;48;1;land;false;forest;4
766;4;49;1;land;false;forest;4
767;4;50;1;land;false;plains;4
768;4;51;1;land;false;plains;4
769;4;52;1;land;false;forest;4
770;4;53;1;land;false;forest;4
771;4;54;1;land;false;forest;4
772;4;55;1;land;false;plains;4
773;4;56;1;land;false;forest;4
774;4;57;1;land;true;forest;4
775;4;58;1;land;false;plains;3
776;4;59;1;land;false;plains;4
777;4;60;1;land;false;rockyHills;3
778;4;61;1;land;false;plains;4
779;4;62;1;land;false;plains;4
780;4;63;1;land;false;plains;4
781;4;64;1;land;false;rockyHills;4
782;4;65;1;land;false;rockyHills;2
783;4;66;1;land;false;forest;4
784;4;67;1;land;false;rockyHills;4
785;4;68;1;land;false;plains;4
786;4;69;1;land;false;forest;4
787;4;70;1;land;true;plains;4
788;4;71;1;land;false;rockyHills;4
789;4;72;1;land;false;plains;4
790;4;73;1;land;false;plains;4
791;4;74;1;land;false;rockyHills;1
792;4;75;1;land;false;forest;4
793;4;76;1;land;false;rockyHills;2
794;4;77;1;land;false;plains;3
795;4;78;1;land;false;plains;4
796;4;79;1;land;false;plains;1
797;4;80;1;land;false;plains;4
798;4;81;1;land;false;mountain;1
799;4;82;1;land;true;plains;4
800;4;83;1;land;false;rockyHills;2
801;4;84;1;land;false;rockyHills;2
802;4;85;1;land;true;plains;2
803;4;86;1;land;true;jungle;2
804;4;89;1;land;true;plains;4
805;4;90;1;land;false;rockyHills;4
